image_path,label
student-images\face_0\class-faces_face0_aug0.jpg,face_0
student-images\face_0\class-faces_face0_aug1.jpg,face_0
student-images\face_0\class-faces_face0_aug10.jpg,face_0
student-images\face_0\class-faces_face0_aug11.jpg,face_0
student-images\face_0\class-faces_face0_aug12.jpg,face_0
student-images\face_0\class-faces_face0_aug13.jpg,face_0
student-images\face_0\class-faces_face0_aug14.jpg,face_0
student-images\face_0\class-faces_face0_aug15.jpg,face_0
student-images\face_0\class-faces_face0_aug2.jpg,face_0
student-images\face_0\class-faces_face0_aug3.jpg,face_0
student-images\face_0\class-faces_face0_aug4.jpg,face_0
student-images\face_0\class-faces_face0_aug5.jpg,face_0
student-images\face_0\class-faces_face0_aug6.jpg,face_0
student-images\face_0\class-faces_face0_aug7.jpg,face_0
student-images\face_0\class-faces_face0_aug8.jpg,face_0
student-images\face_0\class-faces_face0_aug9.jpg,face_0
student-images\face_0\class-faces_face0_original.jpg,face_0
student-images\face_1\class-faces_face1_aug0.jpg,face_1
student-images\face_1\class-faces_face1_aug1.jpg,face_1
student-images\face_1\class-faces_face1_aug10.jpg,face_1
student-images\face_1\class-faces_face1_aug11.jpg,face_1
student-images\face_1\class-faces_face1_aug12.jpg,face_1
student-images\face_1\class-faces_face1_aug13.jpg,face_1
student-images\face_1\class-faces_face1_aug14.jpg,face_1
student-images\face_1\class-faces_face1_aug15.jpg,face_1
student-images\face_1\class-faces_face1_aug2.jpg,face_1
student-images\face_1\class-faces_face1_aug3.jpg,face_1
student-images\face_1\class-faces_face1_aug4.jpg,face_1
student-images\face_1\class-faces_face1_aug5.jpg,face_1
student-images\face_1\class-faces_face1_aug6.jpg,face_1
student-images\face_1\class-faces_face1_aug7.jpg,face_1
student-images\face_1\class-faces_face1_aug8.jpg,face_1
student-images\face_1\class-faces_face1_aug9.jpg,face_1
student-images\face_1\class-faces_face1_original.jpg,face_1
student-images\face_10\class-faces_face10_aug0.jpg,face_10
student-images\face_10\class-faces_face10_aug1.jpg,face_10
student-images\face_10\class-faces_face10_aug10.jpg,face_10
student-images\face_10\class-faces_face10_aug11.jpg,face_10
student-images\face_10\class-faces_face10_aug12.jpg,face_10
student-images\face_10\class-faces_face10_aug13.jpg,face_10
student-images\face_10\class-faces_face10_aug14.jpg,face_10
student-images\face_10\class-faces_face10_aug15.jpg,face_10
student-images\face_10\class-faces_face10_aug2.jpg,face_10
student-images\face_10\class-faces_face10_aug3.jpg,face_10
student-images\face_10\class-faces_face10_aug4.jpg,face_10
student-images\face_10\class-faces_face10_aug5.jpg,face_10
student-images\face_10\class-faces_face10_aug6.jpg,face_10
student-images\face_10\class-faces_face10_aug7.jpg,face_10
student-images\face_10\class-faces_face10_aug8.jpg,face_10
student-images\face_10\class-faces_face10_aug9.jpg,face_10
student-images\face_10\class-faces_face10_original.jpg,face_10
student-images\face_11\class-faces_face11_aug0.jpg,face_11
student-images\face_11\class-faces_face11_aug1.jpg,face_11
student-images\face_11\class-faces_face11_aug10.jpg,face_11
student-images\face_11\class-faces_face11_aug11.jpg,face_11
student-images\face_11\class-faces_face11_aug12.jpg,face_11
student-images\face_11\class-faces_face11_aug13.jpg,face_11
student-images\face_11\class-faces_face11_aug14.jpg,face_11
student-images\face_11\class-faces_face11_aug15.jpg,face_11
student-images\face_11\class-faces_face11_aug2.jpg,face_11
student-images\face_11\class-faces_face11_aug3.jpg,face_11
student-images\face_11\class-faces_face11_aug4.jpg,face_11
student-images\face_11\class-faces_face11_aug5.jpg,face_11
student-images\face_11\class-faces_face11_aug6.jpg,face_11
student-images\face_11\class-faces_face11_aug7.jpg,face_11
student-images\face_11\class-faces_face11_aug8.jpg,face_11
student-images\face_11\class-faces_face11_aug9.jpg,face_11
student-images\face_11\class-faces_face11_original.jpg,face_11
student-images\face_12\class-faces_face12_aug0.jpg,face_12
student-images\face_12\class-faces_face12_aug1.jpg,face_12
student-images\face_12\class-faces_face12_aug10.jpg,face_12
student-images\face_12\class-faces_face12_aug11.jpg,face_12
student-images\face_12\class-faces_face12_aug12.jpg,face_12
student-images\face_12\class-faces_face12_aug13.jpg,face_12
student-images\face_12\class-faces_face12_aug14.jpg,face_12
student-images\face_12\class-faces_face12_aug15.jpg,face_12
student-images\face_12\class-faces_face12_aug2.jpg,face_12
student-images\face_12\class-faces_face12_aug3.jpg,face_12
student-images\face_12\class-faces_face12_aug4.jpg,face_12
student-images\face_12\class-faces_face12_aug5.jpg,face_12
student-images\face_12\class-faces_face12_aug6.jpg,face_12
student-images\face_12\class-faces_face12_aug7.jpg,face_12
student-images\face_12\class-faces_face12_aug8.jpg,face_12
student-images\face_12\class-faces_face12_aug9.jpg,face_12
student-images\face_12\class-faces_face12_original.jpg,face_12
student-images\face_13\class-faces_face13_aug0.jpg,face_13
student-images\face_13\class-faces_face13_aug1.jpg,face_13
student-images\face_13\class-faces_face13_aug10.jpg,face_13
student-images\face_13\class-faces_face13_aug11.jpg,face_13
student-images\face_13\class-faces_face13_aug12.jpg,face_13
student-images\face_13\class-faces_face13_aug13.jpg,face_13
student-images\face_13\class-faces_face13_aug14.jpg,face_13
student-images\face_13\class-faces_face13_aug15.jpg,face_13
student-images\face_13\class-faces_face13_aug2.jpg,face_13
student-images\face_13\class-faces_face13_aug3.jpg,face_13
student-images\face_13\class-faces_face13_aug4.jpg,face_13
student-images\face_13\class-faces_face13_aug5.jpg,face_13
student-images\face_13\class-faces_face13_aug6.jpg,face_13
student-images\face_13\class-faces_face13_aug7.jpg,face_13
student-images\face_13\class-faces_face13_aug8.jpg,face_13
student-images\face_13\class-faces_face13_aug9.jpg,face_13
student-images\face_13\class-faces_face13_original.jpg,face_13
student-images\face_14\class-faces_face14_aug0.jpg,face_14
student-images\face_14\class-faces_face14_aug1.jpg,face_14
student-images\face_14\class-faces_face14_aug10.jpg,face_14
student-images\face_14\class-faces_face14_aug11.jpg,face_14
student-images\face_14\class-faces_face14_aug12.jpg,face_14
student-images\face_14\class-faces_face14_aug13.jpg,face_14
student-images\face_14\class-faces_face14_aug14.jpg,face_14
student-images\face_14\class-faces_face14_aug15.jpg,face_14
student-images\face_14\class-faces_face14_aug2.jpg,face_14
student-images\face_14\class-faces_face14_aug3.jpg,face_14
student-images\face_14\class-faces_face14_aug4.jpg,face_14
student-images\face_14\class-faces_face14_aug5.jpg,face_14
student-images\face_14\class-faces_face14_aug6.jpg,face_14
student-images\face_14\class-faces_face14_aug7.jpg,face_14
student-images\face_14\class-faces_face14_aug8.jpg,face_14
student-images\face_14\class-faces_face14_aug9.jpg,face_14
student-images\face_14\class-faces_face14_original.jpg,face_14
student-images\face_15\class-faces_face15_aug0.jpg,face_15
student-images\face_15\class-faces_face15_aug1.jpg,face_15
student-images\face_15\class-faces_face15_aug10.jpg,face_15
student-images\face_15\class-faces_face15_aug11.jpg,face_15
student-images\face_15\class-faces_face15_aug12.jpg,face_15
student-images\face_15\class-faces_face15_aug13.jpg,face_15
student-images\face_15\class-faces_face15_aug14.jpg,face_15
student-images\face_15\class-faces_face15_aug15.jpg,face_15
student-images\face_15\class-faces_face15_aug2.jpg,face_15
student-images\face_15\class-faces_face15_aug3.jpg,face_15
student-images\face_15\class-faces_face15_aug4.jpg,face_15
student-images\face_15\class-faces_face15_aug5.jpg,face_15
student-images\face_15\class-faces_face15_aug6.jpg,face_15
student-images\face_15\class-faces_face15_aug7.jpg,face_15
student-images\face_15\class-faces_face15_aug8.jpg,face_15
student-images\face_15\class-faces_face15_aug9.jpg,face_15
student-images\face_15\class-faces_face15_original.jpg,face_15
student-images\face_16\class-faces_face16_aug0.jpg,face_16
student-images\face_16\class-faces_face16_aug1.jpg,face_16
student-images\face_16\class-faces_face16_aug10.jpg,face_16
student-images\face_16\class-faces_face16_aug11.jpg,face_16
student-images\face_16\class-faces_face16_aug12.jpg,face_16
student-images\face_16\class-faces_face16_aug13.jpg,face_16
student-images\face_16\class-faces_face16_aug14.jpg,face_16
student-images\face_16\class-faces_face16_aug15.jpg,face_16
student-images\face_16\class-faces_face16_aug2.jpg,face_16
student-images\face_16\class-faces_face16_aug3.jpg,face_16
student-images\face_16\class-faces_face16_aug4.jpg,face_16
student-images\face_16\class-faces_face16_aug5.jpg,face_16
student-images\face_16\class-faces_face16_aug6.jpg,face_16
student-images\face_16\class-faces_face16_aug7.jpg,face_16
student-images\face_16\class-faces_face16_aug8.jpg,face_16
student-images\face_16\class-faces_face16_aug9.jpg,face_16
student-images\face_16\class-faces_face16_original.jpg,face_16
student-images\face_17\class-faces_face17_aug0.jpg,face_17
student-images\face_17\class-faces_face17_aug1.jpg,face_17
student-images\face_17\class-faces_face17_aug10.jpg,face_17
student-images\face_17\class-faces_face17_aug11.jpg,face_17
student-images\face_17\class-faces_face17_aug12.jpg,face_17
student-images\face_17\class-faces_face17_aug13.jpg,face_17
student-images\face_17\class-faces_face17_aug14.jpg,face_17
student-images\face_17\class-faces_face17_aug15.jpg,face_17
student-images\face_17\class-faces_face17_aug2.jpg,face_17
student-images\face_17\class-faces_face17_aug3.jpg,face_17
student-images\face_17\class-faces_face17_aug4.jpg,face_17
student-images\face_17\class-faces_face17_aug5.jpg,face_17
student-images\face_17\class-faces_face17_aug6.jpg,face_17
student-images\face_17\class-faces_face17_aug7.jpg,face_17
student-images\face_17\class-faces_face17_aug8.jpg,face_17
student-images\face_17\class-faces_face17_aug9.jpg,face_17
student-images\face_17\class-faces_face17_original.jpg,face_17
student-images\face_18\class-faces_face18_aug0.jpg,face_18
student-images\face_18\class-faces_face18_aug1.jpg,face_18
student-images\face_18\class-faces_face18_aug10.jpg,face_18
student-images\face_18\class-faces_face18_aug11.jpg,face_18
student-images\face_18\class-faces_face18_aug12.jpg,face_18
student-images\face_18\class-faces_face18_aug13.jpg,face_18
student-images\face_18\class-faces_face18_aug14.jpg,face_18
student-images\face_18\class-faces_face18_aug15.jpg,face_18
student-images\face_18\class-faces_face18_aug2.jpg,face_18
student-images\face_18\class-faces_face18_aug3.jpg,face_18
student-images\face_18\class-faces_face18_aug4.jpg,face_18
student-images\face_18\class-faces_face18_aug5.jpg,face_18
student-images\face_18\class-faces_face18_aug6.jpg,face_18
student-images\face_18\class-faces_face18_aug7.jpg,face_18
student-images\face_18\class-faces_face18_aug8.jpg,face_18
student-images\face_18\class-faces_face18_aug9.jpg,face_18
student-images\face_18\class-faces_face18_original.jpg,face_18
student-images\face_19\class-faces_face19_aug0.jpg,face_19
student-images\face_19\class-faces_face19_aug1.jpg,face_19
student-images\face_19\class-faces_face19_aug10.jpg,face_19
student-images\face_19\class-faces_face19_aug11.jpg,face_19
student-images\face_19\class-faces_face19_aug12.jpg,face_19
student-images\face_19\class-faces_face19_aug13.jpg,face_19
student-images\face_19\class-faces_face19_aug14.jpg,face_19
student-images\face_19\class-faces_face19_aug15.jpg,face_19
student-images\face_19\class-faces_face19_aug2.jpg,face_19
student-images\face_19\class-faces_face19_aug3.jpg,face_19
student-images\face_19\class-faces_face19_aug4.jpg,face_19
student-images\face_19\class-faces_face19_aug5.jpg,face_19
student-images\face_19\class-faces_face19_aug6.jpg,face_19
student-images\face_19\class-faces_face19_aug7.jpg,face_19
student-images\face_19\class-faces_face19_aug8.jpg,face_19
student-images\face_19\class-faces_face19_aug9.jpg,face_19
student-images\face_19\class-faces_face19_original.jpg,face_19
student-images\face_2\class-faces_face2_aug0.jpg,face_2
student-images\face_2\class-faces_face2_aug1.jpg,face_2
student-images\face_2\class-faces_face2_aug10.jpg,face_2
student-images\face_2\class-faces_face2_aug11.jpg,face_2
student-images\face_2\class-faces_face2_aug12.jpg,face_2
student-images\face_2\class-faces_face2_aug13.jpg,face_2
student-images\face_2\class-faces_face2_aug14.jpg,face_2
student-images\face_2\class-faces_face2_aug15.jpg,face_2
student-images\face_2\class-faces_face2_aug2.jpg,face_2
student-images\face_2\class-faces_face2_aug3.jpg,face_2
student-images\face_2\class-faces_face2_aug4.jpg,face_2
student-images\face_2\class-faces_face2_aug5.jpg,face_2
student-images\face_2\class-faces_face2_aug6.jpg,face_2
student-images\face_2\class-faces_face2_aug7.jpg,face_2
student-images\face_2\class-faces_face2_aug8.jpg,face_2
student-images\face_2\class-faces_face2_aug9.jpg,face_2
student-images\face_2\class-faces_face2_original.jpg,face_2
student-images\face_20\class-faces_face20_aug0.jpg,face_20
student-images\face_20\class-faces_face20_aug1.jpg,face_20
student-images\face_20\class-faces_face20_aug10.jpg,face_20
student-images\face_20\class-faces_face20_aug11.jpg,face_20
student-images\face_20\class-faces_face20_aug12.jpg,face_20
student-images\face_20\class-faces_face20_aug13.jpg,face_20
student-images\face_20\class-faces_face20_aug14.jpg,face_20
student-images\face_20\class-faces_face20_aug15.jpg,face_20
student-images\face_20\class-faces_face20_aug2.jpg,face_20
student-images\face_20\class-faces_face20_aug3.jpg,face_20
student-images\face_20\class-faces_face20_aug4.jpg,face_20
student-images\face_20\class-faces_face20_aug5.jpg,face_20
student-images\face_20\class-faces_face20_aug6.jpg,face_20
student-images\face_20\class-faces_face20_aug7.jpg,face_20
student-images\face_20\class-faces_face20_aug8.jpg,face_20
student-images\face_20\class-faces_face20_aug9.jpg,face_20
student-images\face_20\class-faces_face20_original.jpg,face_20
student-images\face_21\class-faces_face21_aug0.jpg,face_21
student-images\face_21\class-faces_face21_aug1.jpg,face_21
student-images\face_21\class-faces_face21_aug10.jpg,face_21
student-images\face_21\class-faces_face21_aug11.jpg,face_21
student-images\face_21\class-faces_face21_aug12.jpg,face_21
student-images\face_21\class-faces_face21_aug13.jpg,face_21
student-images\face_21\class-faces_face21_aug14.jpg,face_21
student-images\face_21\class-faces_face21_aug15.jpg,face_21
student-images\face_21\class-faces_face21_aug2.jpg,face_21
student-images\face_21\class-faces_face21_aug3.jpg,face_21
student-images\face_21\class-faces_face21_aug4.jpg,face_21
student-images\face_21\class-faces_face21_aug5.jpg,face_21
student-images\face_21\class-faces_face21_aug6.jpg,face_21
student-images\face_21\class-faces_face21_aug7.jpg,face_21
student-images\face_21\class-faces_face21_aug8.jpg,face_21
student-images\face_21\class-faces_face21_aug9.jpg,face_21
student-images\face_21\class-faces_face21_original.jpg,face_21
student-images\face_22\class-faces_face22_aug0.jpg,face_22
student-images\face_22\class-faces_face22_aug1.jpg,face_22
student-images\face_22\class-faces_face22_aug10.jpg,face_22
student-images\face_22\class-faces_face22_aug11.jpg,face_22
student-images\face_22\class-faces_face22_aug12.jpg,face_22
student-images\face_22\class-faces_face22_aug13.jpg,face_22
student-images\face_22\class-faces_face22_aug14.jpg,face_22
student-images\face_22\class-faces_face22_aug15.jpg,face_22
student-images\face_22\class-faces_face22_aug2.jpg,face_22
student-images\face_22\class-faces_face22_aug3.jpg,face_22
student-images\face_22\class-faces_face22_aug4.jpg,face_22
student-images\face_22\class-faces_face22_aug5.jpg,face_22
student-images\face_22\class-faces_face22_aug6.jpg,face_22
student-images\face_22\class-faces_face22_aug7.jpg,face_22
student-images\face_22\class-faces_face22_aug8.jpg,face_22
student-images\face_22\class-faces_face22_aug9.jpg,face_22
student-images\face_22\class-faces_face22_original.jpg,face_22
student-images\face_23\class-faces_face23_aug0.jpg,face_23
student-images\face_23\class-faces_face23_aug1.jpg,face_23
student-images\face_23\class-faces_face23_aug10.jpg,face_23
student-images\face_23\class-faces_face23_aug11.jpg,face_23
student-images\face_23\class-faces_face23_aug12.jpg,face_23
student-images\face_23\class-faces_face23_aug13.jpg,face_23
student-images\face_23\class-faces_face23_aug14.jpg,face_23
student-images\face_23\class-faces_face23_aug15.jpg,face_23
student-images\face_23\class-faces_face23_aug2.jpg,face_23
student-images\face_23\class-faces_face23_aug3.jpg,face_23
student-images\face_23\class-faces_face23_aug4.jpg,face_23
student-images\face_23\class-faces_face23_aug5.jpg,face_23
student-images\face_23\class-faces_face23_aug6.jpg,face_23
student-images\face_23\class-faces_face23_aug7.jpg,face_23
student-images\face_23\class-faces_face23_aug8.jpg,face_23
student-images\face_23\class-faces_face23_aug9.jpg,face_23
student-images\face_23\class-faces_face23_original.jpg,face_23
student-images\face_24\class-faces_face24_aug0.jpg,face_24
student-images\face_24\class-faces_face24_aug1.jpg,face_24
student-images\face_24\class-faces_face24_aug10.jpg,face_24
student-images\face_24\class-faces_face24_aug11.jpg,face_24
student-images\face_24\class-faces_face24_aug12.jpg,face_24
student-images\face_24\class-faces_face24_aug13.jpg,face_24
student-images\face_24\class-faces_face24_aug14.jpg,face_24
student-images\face_24\class-faces_face24_aug15.jpg,face_24
student-images\face_24\class-faces_face24_aug2.jpg,face_24
student-images\face_24\class-faces_face24_aug3.jpg,face_24
student-images\face_24\class-faces_face24_aug4.jpg,face_24
student-images\face_24\class-faces_face24_aug5.jpg,face_24
student-images\face_24\class-faces_face24_aug6.jpg,face_24
student-images\face_24\class-faces_face24_aug7.jpg,face_24
student-images\face_24\class-faces_face24_aug8.jpg,face_24
student-images\face_24\class-faces_face24_aug9.jpg,face_24
student-images\face_24\class-faces_face24_original.jpg,face_24
student-images\face_25\class-faces_face25_aug0.jpg,face_25
student-images\face_25\class-faces_face25_aug1.jpg,face_25
student-images\face_25\class-faces_face25_aug10.jpg,face_25
student-images\face_25\class-faces_face25_aug11.jpg,face_25
student-images\face_25\class-faces_face25_aug12.jpg,face_25
student-images\face_25\class-faces_face25_aug13.jpg,face_25
student-images\face_25\class-faces_face25_aug14.jpg,face_25
student-images\face_25\class-faces_face25_aug15.jpg,face_25
